ID;Departement;Column5;Longitude;Latitude;LonGRD;LatGRD;LonDMS;LatDMS
30438;75;paris;2.34445;48.86;9;54289;22040;485136
31184;77;jouy le chatel;3.13333;48.6667;880;54073;30742;483955
31185;77;lesches;2.78333;48.9;492;54342;24647;485428
31186;77;saint germain sous doue;3.15;48.85;897;54279;30838;485103
31187;77;juilly;2.71667;49.0167;408;54459;24215;490046
31188;77;les chapelles bourbon;2.83333;48.7333;561;54157;25031;484428
31189;77;marcilly;2.88333;49.0333;601;54486;25239;490213
31190;77;guerard;2.96667;48.8167;690;54250;25729;484929
31191;77;bassevelle;3.28333;48.9333;1056;54364;31713;485538
31192;77;champcenest;3.28333;48.6667;1050;54078;31655;484011
31193;77;germigny l eveque;2.95;49;674;54436;25634;485933
31194;77;conches sur gondoire;2.71806;48.8556;424;54284;24305;485120
31195;77;dammartin sur tigeaux;2.93333;48.8167;648;54244;25511;484909
31196;77;montdauphin;3.43333;48.85;1213;54279;32542;485105
31197;77;annet sur marne;2.71667;48.9167;425;54362;24309;485532
31198;77;emerainville;2.61667;48.8167;318;54234;23722;484836
31199;77;aufferville;2.61667;48.2167;303;53572;23633;481254
31200;77;nangis;3;48.55;753;53950;30053;483318
31201;77;chauffry;3.18333;48.8167;943;54243;31106;484906
31202;77;limoges fourches;2.66667;48.6167;366;54031;23956;483740
31203;77;noisy sur ecole;2.5;48.3667;190;53742;23028;482203
31204;77;isles les meldeuses;3.01667;49;744;54444;30023;485958
31205;77;varreddes;2.93333;49;658;54448;25545;490010
31206;77;vendrest;3.1;49.05;841;54496;30538;490247
31207;77;darvault;2.73333;48.2667;442;53635;24404;481616
31208;77;saint leger;3.25;48.8333;1021;54265;31518;485020
31209;77;mary sur marne;3.03333;49.0167;769;54461;30144;490054
31210;77;jaignes;3.05;49;798;54435;30319;485931
31211;77;avon;2.71667;48.4;432;53788;24330;482432
31212;77;carnetin;2.71667;48.9;409;54334;24218;485402
31213;77;aubepierre ozouer le repos;2.88695;48.6314;611;54035;25313;483753
31214;77;la chapelle gauthier;2.9;48.55;625;53944;25357;483259
31215;77;paley;2.85;48.2333;581;53602;25134;481430
31216;77;saint germain laxis;2.7;48.5833;416;53980;24240;483454
31217;77;sept sorts;3.1;48.9333;852;54375;30611;485616
31218;77;la celle sur morin;2.96667;48.8167;699;54229;25757;484823
31219;77;gouaix;3.28333;48.4833;1063;53871;31737;482901
31220;77;la haute maison;3;48.8833;738;54314;30004;485256
31221;77;chauconin neufmontiers;2.83917;48.9759;558;54418;25021;485833
31222;77;pontcarre;2.7;48.8;410;54219;24219;484748
31223;77;ocquerre;3.06667;49.0333;801;54487;30327;490219
31224;77;touquin;3.01667;48.7333;752;54151;30047;484409
31225;77;mauregard;2.58333;49.0333;272;54482;23452;490203
31226;77;fay les nemours;2.66667;48.2333;375;53590;24026;481353
31227;77;beaumont du gatinais;2.47695;48.1381;156;53487;22837;480817
31228;77;chalifert;2.76667;48.8833;485;54321;24623;485319
31229;77;obsonville;2.56667;48.2167;249;53575;23339;481303
31230;77;montceaux les provins;3.43333;48.6833;1223;54104;32614;484138
31231;77;nanteuil les meaux;2.9;48.9333;623;54366;25349;485547
31232;77;blennes;3.01667;48.25;763;53620;30125;481528
31233;77;montceaux les meaux;2.98333;48.95;723;54381;25914;485634
31234;77;tigeaux;2.91667;48.8333;627;54252;25404;484936
31235;77;noisy rudignon;2.93333;48.3333;659;53706;25548;482009
31236;77;pommeuse;3.01667;48.8167;755;54240;30057;484857
31237;77;voulx;2.96667;48.2833;702;53645;25806;481651
31238;77;beton bazoches;3.25;48.7;1008;54113;31439;484205
31239;77;saint germain laval;3;48.4;734;53777;25948;482357
31240;77;coutevroult;2.85;48.8667;573;54292;25108;485145
31241;77;chatenoy;2.63333;48.2333;322;53593;23734;481400
31242;77;la chapelle moutils;3.39223;48.7748;1173;54194;32332;484629
31243;77;la tretoire;3.25;48.8833;1017;54304;31505;485225
31244;77;grez sur loing;2.7;48.3167;392;53684;24120;481855
31245;77;doue;3.15;48.8667;918;54296;30946;485158
31246;77;cely;2.53167;48.4592;217;53844;23154;482733
31247;77;magny le hongre;2.81667;48.8667;530;54292;24849;485147
31248;77;chevry en sereine;2.95;48.25;674;53615;25635;481513
31249;77;lieusaint;2.55;48.6333;236;54036;23255;483756
31250;77;gretz armainvilliers;2.73333;48.7333;442;54157;24403;484428
31251;77;la genevraye;2.75;48.3167;455;53690;24447;481914
31252;77;armentieres en brie;3.01667;48.9833;762;54421;30120;485844
31253;77;meigneux;3.1;48.5167;852;53902;30613;483043
31254;77;maincy;2.7;48.55;406;53944;24207;483259
31255;77;trilport;2.95;48.95;681;54397;25657;485726
31256;77;cocherel;3.1;49.0167;852;54467;30611;490112
31257;77;beauvoir;2.86667;48.6333;587;54050;25152;483841
31258;77;vignely;2.81667;48.9333;525;54367;24833;485548
31259;77;dhuisy;3.16667;49.0333;916;54487;30940;490219
31260;77;perthes;2.555;48.4775;243;53864;23318;482839
31261;77;chambry;2.9;49;620;54443;25341;485955
31262;77;vernou la celle sur seine;2.84639;48.3878;567;53764;25047;482316
31263;77;saint thibault des vignes;2.68333;48.8667;391;54299;24119;485209
31264;77;sammeron;3.08333;48.95;828;54387;30455;485652
31265;77;voinsles;3;48.6833;742;54101;30017;484127
31266;77;paroy;3.2;48.4833;958;53866;31156;482847
31267;77;saint hilliers;3.26667;48.6167;1022;54023;31524;483716
31268;77;gravon;3.11667;48.4;871;53777;30712;482358
31269;77;mortery;3.25;48.6;1026;53999;31536;483556
31270;77;villemer;2.83333;48.3;543;53668;24931;481804
31271;77;quincy voisins;2.88333;48.9;597;54333;25225;485358
31272;77;coulommes;2.93333;48.9;658;54324;25544;485329
31273;77;chevry cossigny;2.66667;48.7167;362;54139;23945;484331
31274;77;le mesnil amelot;2.6;49.0167;284;54465;23531;490107
31275;77;montry;2.83333;48.8833;546;54319;24940;485312
31276;77;chatenay sur seine;3.1;48.4167;842;53798;30540;482506
31277;77;augers en brie;3.35;48.6833;1134;54089;32126;484049
31278;77;jaulnes;3.26667;48.4167;1040;53797;31622;482503
31279;77;congis sur therouanne;2.97528;49.007;710;54452;25831;490025
31280;77;saint sauveur les bray;3.2;48.4333;970;53821;31234;482619
31281;77;saint ange le viel;2.90111;48.2656;627;53628;25404;481556
31282;77;thenisy;3.18333;48.4833;933;53877;31034;482922
31283;77;larchant;2.6;48.2833;289;53650;23548;481705
31284;77;fontaine le port;2.76667;48.4833;475;53875;24551;482916
31285;77;forfry;2.85;49.05;567;54508;25050;490327
31286;77;montenils;3.48333;48.85;1268;54269;32839;485033
31287;77;oissery;2.81667;49.0667;534;54523;24900;490414
31288;77;les ecrennes;2.85;48.5;580;53893;25132;483012
31289;77;moissy cramayel;2.6;48.6167;284;54029;23532;483734
31290;77;poligny;2.75;48.2167;454;53583;24444;481328
31291;77;vert saint denis;2.61667;48.5667;317;53963;23719;483401
31292;77;courtacon;3.28333;48.7;1061;54106;31728;484144
31293;77;amponville;2.53333;48.2833;215;53643;23147;481644
31294;77;gouvernes;2.7;48.8667;397;54289;24138;485138
31295;77;jouy sur morin;3.26667;48.8;1041;54216;31624;484740
31296;77;nanteau sur lunain;2.81667;48.25;528;53619;24841;481524
31297;77;chenou;2.65;48.1667;357;53517;23929;480956
31298;77;crisenoy;2.75;48.6;452;53995;24437;483544
31299;77;servon;2.58333;48.7167;279;54130;23514;484301
31300;77;guermantes;2.7;48.85;410;54283;24221;485116
31301;77;champeaux;2.8;48.5833;523;53984;24826;483506
31302;77;lorrez le bocage preaux;2.90084;48.237;627;53597;25403;481413
31303;77;soisy bouy;3.3;48.5167;1064;53902;31740;483042
31304;77;remauville;2.81667;48.2167;541;53571;24924;481249
31305;77;longueville;3.25;48.5167;1012;53905;31449;483052
31306;77;jutigny;3.23333;48.5;994;53887;31353;482954
31307;77;saint mammes;2.81667;48.3833;531;53763;24851;482312
31308;77;montge en goele;2.75;49.0275;459;54475;24460;490139
31309;77;herme;3.33333;48.4833;1120;53870;32041;482857
31310;77;boissy le chatel;3.13333;48.8167;889;54247;30811;484920
31311;77;lagny sur marne;2.71667;48.8667;411;54309;24224;485241
31312;77;chanteloup en brie;2.73917;48.855;447;54283;24421;485118
31313;77;villemarechal;2.86667;48.2667;591;53631;25206;481603
31314;77;orly sur morin;3.23333;48.9;994;54338;31352;485416
31315;77;dagny;3.16667;48.7167;927;54130;31015;484303
31316;77;courchamp;3.28333;48.6333;1056;54040;31713;483811
31317;77;chartrettes;2.7;48.4833;408;53875;24213;482915
31318;77;vimpelles;3.16667;48.4333;920;53822;30951;482623
31319;77;valence en brie;2.88333;48.4333;615;53827;25325;482640
31320;77;ury;2.6;48.3333;297;53715;23613;482036
31321;77;ormesson;2.65;48.2333;352;53605;23912;481440
31322;77;tousson;2.46667;48.35;135;53719;22730;482049
31323;77;savins;3.2;48.5167;959;53900;31159;483036
31324;77;saint pierre les nemours;2.68333;48.2667;381;53628;24047;481555
31325;77;breau;2.87806;48.5617;602;53957;25241;483342
31326;77;laval en brie;2.98333;48.4167;733;53805;25947;482528
31327;77;dampmart;2.73333;48.8833;443;54319;24406;485312
31328;77;couilly pont aux dames;2.86667;48.8833;579;54316;25128;485304
31329;77;claye souilly;2.7;48.95;389;54383;24112;485642
31330;77;chalautre la petite;3.31667;48.5333;1083;53921;31842;483145
31331;77;champdeuil;2.73333;48.6167;438;54023;24350;483714
31332;77;boissise la bertrand;2.58333;48.5167;281;53920;23521;483139
31333;77;bois le roi;2.7;48.4667;401;53859;24150;482825
31334;77;passy sur seine;3.35;48.4167;1123;53806;32050;482530
31335;77;neufmoutiers en brie;2.83333;48.7667;551;54188;24956;484609
31336;77;soignolles en brie;2.68333;48.65;403;54061;24159;483918
31337;77;champs sur marne;2.6;48.85;295;54281;23607;485110
31338;77;villeroy;2.78333;48.9833;495;54426;24654;485901
31339;77;hautefeuille;2.96667;48.7667;700;54184;25800;484555
31340;77;presles en brie;2.75;48.7167;450;54128;24430;484253
31341;77;sourdun;3.35;48.5333;1126;53930;32101;483213
31342;77;sablonnieres;3.28333;48.8667;1066;54306;31747;485231
31343;77;precy sur marne;2.78333;48.9333;486;54368;24626;485552
31344;77;sainte aulde;3.17306;48.9939;929;54438;31023;485938
31345;77;gastins;3.01667;48.6333;759;54032;30111;483742
31346;77;thoury ferottes;2.95;48.2833;674;53657;25635;481728
31347;77;pomponne;2.68333;48.8833;394;54313;24127;485255
31348;77;villeneuve les bordes;3.05;48.4833;785;53874;30234;482911
31349;77;egreville;2.86667;48.1667;594;53530;25217;481038
31350;77;brou sur chantereine;2.63333;48.8833;325;54314;23746;485257
31351;77;sancy les provins;3.38333;48.7;1173;54108;32332;484148
31352;77;saint germain sur morin;2.85;48.8833;571;54314;25102;485257
31353;77;les ormes sur voulzie;3.23333;48.4667;988;53847;31334;482743
31354;77;bazoches les bray;3.18333;48.4;947;53777;31119;482357
31355;77;le vaudoue;2.51667;48.35;203;53730;23108;482125
31356;77;cucharmoy;3.18333;48.5833;930;53992;31025;483534
31357;77;crouy sur ourcq;3.06667;49.0833;820;54545;30428;490524
31358;77;cessoy en montois;3.15;48.5;900;53894;30847;483017
31359;77;esbly;2.81667;48.9;529;54337;24845;485411
31360;77;la chapelle iger;2.98333;48.65;724;54059;25918;483911
31361;77;noyen sur seine;3.35;48.45;1125;53836;32057;482709
31362;77;jouarre;3.13333;48.9333;881;54363;30748;485537
31363;77;chelles;2.6;48.8833;281;54310;23520;485243
31364;77;saint mard;2.7;49.0333;399;54487;24143;490218
31365;77;crecy la chapelle;2.9075;48.8589;634;54288;25427;485132
31366;77;torcy;2.65;48.85;349;54278;23903;485101
31367;77;mauperthuis;3.03333;48.7667;779;54187;30216;484605
31368;77;vaudoy en brie;3.08333;48.6833;826;54098;30446;484119
31369;77;sognolles en montois;3.16667;48.5167;923;53902;31002;483041
31370;77;pezarches;2.98333;48.7333;726;54151;25923;484410
31371;77;chalautre la grande;3.45;48.5333;1247;53936;32733;483231
31372;77;rupereux;3.33333;48.6333;1106;54040;31955;483809
31373;77;dammarie les lys;2.63445;48.5153;331;53906;23804;483055
31374;77;roissy en brie;2.65;48.8;350;54212;23905;484728
31375;77;rozay en brie;2.96667;48.6833;691;54093;25730;484100
31376;77;saint sauveur sur ecole;2.55;48.4833;235;53885;23253;482948
31377;77;le plessis aux bois;2.76667;49;480;54448;24607;490010
31378;77;fontainebleau;2.7;48.4;406;53788;24206;482432
31379;77;sainte colombe;3.25;48.5333;1029;53929;31546;483208
31380;77;varennes sur seine;2.91667;48.3667;652;53749;25524;482226
31381;77;lumigny nesles ormeaux;2.95167;48.7364;683;54152;25706;484411
31382;77;treuzy levelay;2.8;48.2833;530;53637;24849;481623
31383;77;baby;3.33333;48.4;1117;53774;32032;482348
31384;77;garentreville;2.55;48.2333;237;53596;23259;481411
31385;77;mareuil les meaux;2.86667;48.9333;581;54364;25135;485539
31386;77;moussy le neuf;2.6;49.0667;296;54515;23611;490347
31387;77;trilbardou;2.8;48.95;522;54380;24821;485632
31388;77;meaux;2.86667;48.95;613;54400;25316;485734
31389;77;bombon;2.85;48.5667;581;53969;25133;483418
31390;77;thomery;2.78333;48.4;500;53787;24710;482430
31391;77;courtomer;2.9;48.65;629;54060;25408;483916
31392;77;nemours;2.7;48.2667;397;53632;24137;481607
31393;77;saint mery;2.81667;48.5667;544;53975;24934;483439
31394;77;saint remy la vanne;3.23306;48.7928;996;54214;31359;484734
31395;77;bray sur seine;3.23333;48.4167;1003;53794;31420;482453
31396;77;mortcerf;2.91667;48.7833;644;54211;25459;484722
31397;77;courquetaine;2.75;48.6833;455;54087;24446;484041
31398;77;rouvres;2.71667;49.0667;422;54513;24300;490342
31399;77;brie comte robert;2.61667;48.6833;305;54103;23640;484133
31400;77;bernay vilbert;2.93778;48.6759;668;54084;25616;484033
31401;77;fouju;2.78333;48.5833;491;53984;24643;483509
31402;77;bouleurs;2.91667;48.8833;633;54312;25423;485252
31403;77;othis;2.68333;49.0833;378;54529;24035;490435
31404;77;boissise le roi;2.56667;48.5333;264;53917;23427;483132
31405;77;villeneuve saint denis;2.8;48.8167;507;54239;24735;484856
31406;77;fontenailles;2.95;48.55;684;53948;25706;483312
31407;77;marchemoret;2.76667;49.05;482;54501;24613;490302
31408;77;mons en montois;3.15;48.4833;900;53877;30848;482921
31409;77;voulton;3.33333;48.6167;1108;54021;32001;483707
31410;77;tancrou;3.05;49;791;54445;30254;490002
31411;77;compans;2.66667;49;365;54438;23954;485938
31412;77;vaires sur marne;2.65;48.8667;335;54305;23817;485227
31413;77;saint loup de naud;3.2;48.5333;971;53929;31237;483210
31414;77;lizines;3.18333;48.5333;935;53919;31039;483137
31415;77;moisenay;2.73333;48.55;444;53959;24409;483346
31416;77;mousseaux les bray;3.23333;48.4167;981;53793;31312;482449
31417;77;penchard;2.86667;48.9833;581;54429;25134;485910
31418;77;buthiers;2.43333;48.2833;104;53653;22550;481714
31419;77;voisenon;2.66667;48.5667;364;53968;23951;483418
31420;77;clos fontaine;3.01611;48.607;755;54008;30058;483625
31421;77;seine port;2.55;48.55;241;53952;23311;483323
31422;77;gironville;2.53333;48.1833;213;53539;23142;481106
31423;77;chatres;2.81667;48.7;525;54123;24834;484239
31424;77;ville saint jacques;2.9;48.3333;624;53715;25355;482036
31425;77;montereau fault yonne;2.95;48.3833;679;53759;25653;482259
31426;77;chatillon la borde;2.8;48.5333;554;53922;25007;483149
31427;77;boisdon;3.21667;48.6833;987;54094;31329;484106
31428;77;hondevilliers;3.31667;48.9;1081;54333;31835;485358
31429;77;vanville;3.1;48.55;856;53950;30625;483319
31430;77;quiers;2.96667;48.6;704;54008;25812;483627
31431;77;bailly romainvilliers;2.81667;48.8333;541;54274;24923;485049
31432;77;choisy en brie;3.21667;48.7667;978;54176;31301;484531
31433;77;chaumes en brie;2.85;48.6667;563;54075;25036;484004
31434;77;combs la ville;2.56667;48.6667;252;54069;23347;483943
31435;77;jossigny;2.75;48.8333;463;54264;24512;485016
31436;77;fresnes sur marne;2.73333;48.9333;450;54377;24429;485623
31437;77;vulaines sur seine;2.76667;48.4333;478;53812;24560;482552
31438;77;rouilly;3.26667;48.5833;1056;53982;31712;483500
31439;77;pontault combault;2.60528;48.7984;299;54220;23619;484754
31440;77;salins;3.01667;48.4167;762;53802;30119;482519
31441;77;balloy;3.13333;48.4;901;53776;30851;482353
31442;77;villemareuil;2.98333;48.9167;707;54358;25824;485518
31443;77;burcy;2.51667;48.2333;206;53599;23119;481421
31444;77;guignes;2.79861;48.6359;514;54040;24755;483809
31445;77;dammartin en goele;2.68333;49.05;383;54505;24053;490315
31446;77;pamfou;2.86667;48.45;594;53846;25217;482741
31447;77;montarlot;2.85;48.35;571;53722;25101;482059
31448;77;saint cyr sur morin;3.18333;48.9167;941;54340;31102;485422
31449;77;melz sur seine;3.41667;48.5;1202;53886;32505;482951
31450;77;villevaude;2.65;48.9167;350;54353;23905;485503
31451;77;flagy;2.91667;48.3167;650;53681;25517;481845
31452;77;saint simeon;3.2;48.8;963;54221;31211;484757
31453;77;ichy;2.55;48.2;234;53559;23251;481209
31454;77;jablines;2.76667;48.9167;473;54353;24545;485504
31455;77;rumont;2.5;48.2667;180;53628;22953;481553
31456;77;boutigny;2.93333;48.9167;658;54356;25543;485513
31457;77;guercheville;2.55;48.25;246;53622;23328;481534
31458;77;fontaine fourches;3.38333;48.4167;1173;53793;32331;482450
31459;77;donnemarie dontilly;3.13056;48.4781;882;53865;30750;482841
31460;77;sancy;2.95917;48.8864;692;54318;25733;485311
31461;77;saint ouen en brie;2.91667;48.55;646;53953;25505;483328
31462;77;diant;2.98333;48.2833;729;53646;25934;481654
31463;77;boissettes;2.61667;48.5167;302;53911;23631;483113
31464;77;chalmaison;3.25;48.4833;1015;53868;31500;482851
31465;77;maisoncelles en brie;3;48.8667;727;54293;25926;485148
31466;77;cregy les meaux;2.88333;48.9833;602;54421;25242;485843
31467;77;saint martin des champs;3.33473;48.7781;1109;54198;32005;484641
31468;77;saint augustin;3.03333;48.7833;770;54205;30146;484705
31469;77;courpalay;2.95;48.65;692;54054;25734;483854
31470;77;saints;3.05;48.75;793;54177;30301;484532
31471;77;episy;2.78333;48.3333;499;53705;24710;482003
31472;77;saint mesmes;2.7;48.9833;399;54427;24144;485902
31473;77;maisoncelles en gatinais;2.63333;48.1833;322;53542;23734;481115
31474;77;charmentray;2.78333;48.95;488;54384;24634;485644
31475;77;les marets;3.31667;48.6667;1086;54079;31850;484015
31476;77;esmans;2.96667;48.35;711;53720;25835;482053
31477;77;coulommiers;3.08333;48.8167;830;54240;30501;484856
31478;77;montolivet;3.43333;48.8333;1226;54255;32623;484946
31479;77;faremoutiers;3;48.8;733;54222;25946;484801
31480;77;la brosse montceaux;3.01667;48.3333;759;53717;30109;482041
31481;77;forges;2.95;48.4167;694;53799;25739;482508
31482;77;la ferte gaucher;3.3;48.7833;1076;54203;31819;484657
31483;77;fleury en biere;2.55;48.45;236;53831;23257;482652
31484;77;villenauxe la petite;3.3;48.4;1081;53786;31834;482428
31485;77;aulnoy;3.1;48.85;844;54268;30545;485027
31486;77;lescherolles;3.33333;48.75;1121;54180;32044;484543
31487;77;bellot;3.31667;48.85;1091;54285;31906;485124
31488;77;champagne sur seine;2.8;48.4;516;53775;24804;482350
31489;77;ferolles attilly;2.63333;48.7333;326;54147;23747;484356
31490;77;meilleray;3.41667;48.7833;1211;54210;32534;484720
31491;77;vaux le penil;2.66667;48.5333;384;53918;24056;483135
31492;77;marles en brie;2.88333;48.7167;603;54142;25246;484341
31493;77;beauchery saint martin;3.40278;48.6153;1185;54017;32410;483655
31494;77;sigy;3.18333;48.4667;938;53865;31052;482841
31495;77;cesson;2.6;48.5667;294;53962;23604;483357
31496;77;chailly en biere;2.58333;48.4667;301;53852;23627;482802
31497;77;vincy manoeuvre;2.96667;49.0833;696;54532;25748;490444
31498;77;saint germain sur ecole;2.51667;48.4667;192;53861;23033;482830
31499;77;lechelle;3.38333;48.5833;1169;53975;32318;483439
31500;77;barbizon;2.6;48.45;298;53829;23618;482645
31501;77;crevecoeur en brie;2.9;48.75;635;54171;25428;484515
31502;77;vaux sur lunain;2.93333;48.2167;666;53586;25608;481339
31503;77;coutencon;3;48.4667;733;53857;25946;482816
31504;77;chateau landon;2.7;48.15;404;53499;24202;480857
