ID;Departement;Column5;Longitude;Latitude;LonGRD;LatGRD;LonDMS;LatDMS
31505;77;villiers en biere;2.6;48.4833;292;53882;23558;482939
31506;77;pringy;2.56667;48.5167;245;53912;23324;483116
31507;77;ozoir la ferriere;2.66667;48.7667;381;54188;24045;484609
31508;77;tournan en brie;2.76667;48.7333;480;54156;24605;484426
31509;77;saint just en brie;3.1;48.6;866;54015;30659;483647
31510;77;boulancourt;2.43333;48.25;112;53621;22615;481531
31511;77;noisiel;2.63333;48.85;325;54283;23744;485117
31512;77;chevrainvilliers;2.61667;48.25;309;53606;23654;481442
31513;77;rampillon;3.06667;48.55;811;53944;30358;483259
31514;77;barcy;2.88333;49.0167;605;54465;25253;490106
31515;77;villuis;3.35;48.4167;1135;53790;32130;482439
31516;77;acheres la foret;2.56667;48.35;254;53717;23354;482044
31517;77;arbonne la foret;2.565;48.4134;254;53793;23354;482448
31518;77;la houssaye en brie;2.86667;48.75;598;54172;25228;484515
31519;77;montigny lencoup;3.05;48.45;808;53837;30350;482711
31520;77;mondreville;2.60945;48.1425;303;53492;23634;480833
31521;77;saint soupplets;2.8;49.0333;523;54487;24826;490218
31522;77;mery sur marne;3.2;48.9667;961;54408;31206;485802
31523;77;giremoutiers;3.03333;48.85;770;54270;30145;485034
31524;77;bagneaux sur loing;2.7;48.2333;409;53590;24218;481353
31525;77;hericy;2.76667;48.45;474;53829;24547;482647
31526;77;messy;2.7;48.9667;404;54408;24202;485801
31527;77;cerneux;3.35;48.6833;1120;54104;32039;484137
31528;77;thieux;2.66667;49.0167;368;54456;24003;490036
31529;77;mouroux;3.03333;48.8167;779;54247;30217;484921
31530;77;argentieres;2.86667;48.65;590;54060;25204;483913
31531;77;la rochette;2.66667;48.5;363;53899;23948;483032
31532;77;souppes sur loing;2.73333;48.1833;443;53537;24407;481059
31533;77;fretoy;3.2;48.7;957;54116;31151;484217
31534;77;signy signets;3.06667;48.9333;812;54364;30401;485540
31535;77;lognes;2.61667;48.8333;324;54262;23740;485010
31536;77;favieres;2.78333;48.7667;487;54182;24629;484551
31537;77;saint brice;3.31667;48.5667;1098;53964;31928;483404
31538;77;bougligny;2.65;48.2;356;53550;23926;481143
31539;77;changis sur marne;3.03333;48.9667;758;54398;30107;485728
31540;77;la chapelle la reine;2.58333;48.3167;261;53687;23418;481906
31541;77;courcelles en bassee;3.055;48.4098;798;53789;30318;482435
31542;77;bannost villegagnon;3.19167;48.6784;950;54087;31130;484042
31543;77;solers;2.71667;48.65;423;54064;24301;483928
31544;77;villeneuve sur bellot;3.35;48.8667;1117;54292;32031;485147
31545;77;evry gregy sur yerre;2.63472;48.6553;331;54061;23805;483919
31546;77;cuisy;2.76667;49.0167;484;54466;24621;490110
31547;77;egligny;3.11667;48.4333;871;53809;30713;482540
31548;77;chevru;3.2;48.7333;954;54151;31142;484408
31549;77;fromont;2.5;48.25;186;53617;23014;481520
31550;77;chamigny;3.15;48.9833;905;54415;30905;485825
31551;77;villebeon;2.93333;48.2;670;53565;25624;481231
31552;77;poincy;2.93333;48.9667;665;54411;25607;485811
31553;77;moret sur loing;2.81667;48.3667;531;53748;24851;482225
31554;77;germigny sous coulombs;3.16667;49.0667;914;54516;30933;490352
31555;77;provins;3.3;48.55;1070;53954;31758;483332
31556;77;ferrieres en brie;2.70472;48.8214;409;54246;24217;484917
31557;77;bransles;2.83333;48.15;553;53502;25005;480907
31558;77;reau;2.61667;48.6;319;54012;23725;483638
31559;77;la chapelle rablais;2.96667;48.5167;706;53901;25818;483040
31560;77;misy sur yonne;3.08333;48.3667;837;53733;30522;482135
31561;77;pecy;3.08333;48.65;825;54062;30443;483921
31562;77;le plessis feu aussoux;3.03333;48.7167;774;54130;30159;484301
31563;77;andrezel;2.81667;48.6;530;54012;24848;483640
31564;77;conde sainte libiaire;2.83333;48.9;550;54331;24954;485353
31565;77;villiers sur morin;2.9;48.8667;603;54289;25246;485137
31566;77;villenoy;2.86667;48.95;583;54379;25141;485628
31567;77;everly;3.25;48.4667;1014;53851;31456;482758
31568;77;recloses;2.63333;48.35;339;53720;23830;482052
31569;77;la chapelle saint sulpice;3.18333;48.55;935;53949;31042;483316
31570;77;la ferte sous jouarre;3.13333;48.95;881;54388;30746;485657
31571;77;vaucourtois;2.95;48.9;683;54329;25704;485344
31572;77;reuil en brie;3.15;48.9667;901;54401;30849;485738
31573;77;thorigny sur marne;2.71667;48.8833;417;54317;24242;485305
31574;77;bussy saint georges;2.7;48.85;401;54269;24152;485030
31575;77;poigny;3.28333;48.5333;1051;53932;31657;483221
31576;77;bourron marlotte;2.7;48.3333;412;53713;24228;482028
31577;77;montigny le guesdier;3.25;48.3833;1019;53760;31513;482301
31578;77;montereau sur le jard;2.66667;48.5833;390;53996;24114;483548
31579;77;vulaines les provins;3.21667;48.55;981;53956;31311;483337
31580;77;villiers sur seine;3.36667;48.45;1154;53839;32230;482719
31581;77;saint denis les rebais;3.21667;48.8333;971;54262;31237;485009
31582;77;gressy;2.66667;48.9667;374;54405;24024;485754
31583;77;grisy sur seine;3.31667;48.4333;1091;53821;31907;482620
31584;77;fontains;3;48.5333;738;53918;30003;483135
31585;77;mouy sur seine;3.23333;48.4167;1002;53801;31417;482514
31586;77;montmachoux;2.98333;48.3167;729;53687;25935;481907
31587;77;cannes ecluse;2.98834;48.3645;724;53738;25918;482152
31588;77;montcourt fromonville;2.7;48.3;408;53673;24213;481820
31589;77;longperrier;2.66667;49.05;364;54501;23952;490303
31590;77;boissy aux cailles;2.5;48.3167;185;53688;23012;481910
31591;77;saint fiacre;2.96667;48.9167;686;54358;25714;485521
31592;77;marolles en brie;3.16667;48.7833;920;54196;30951;484636
31593;77;echouboulains;2.95;48.4667;677;53849;25644;482750
31594;77;voulangis;2.9;48.8667;622;54280;25348;485106
31595;77;marolles sur seine;3.03333;48.3833;772;53762;30152;482309
31596;77;grisy suisnes;2.66667;48.6833;367;54094;24001;484104
31597;77;lissy;2.68333;48.6167;400;54030;24147;483736
31598;77;fontenay tresigny;2.86667;48.7;592;54120;25210;484227
31599;77;nandy;2.56667;48.5833;255;53982;23358;483503
31600;77;amillis;3.13333;48.7333;880;54157;30743;484428
31601;77;coulombs en valois;3.12611;49.07;877;54522;30734;490412
31602;77;chaintreaux;2.81667;48.2;537;53555;24910;481159
31603;77;blandy;2.78333;48.5667;495;53962;24655;483358
31604;77;le pin;2.61667;48.9167;325;54349;23745;485452
31605;77;saacy sur marne;3.21667;48.9667;972;54403;31242;485746
31606;77;beautheil;3.08333;48.75;835;54182;30519;484548
31607;77;melun;2.66667;48.5333;358;53933;23933;483223
31608;77;gurcy le chatel;3.1;48.4667;834;53857;30513;482815
31609;77;gesvres le chapitre;2.85;49.05;572;54494;25106;490241
31610;77;savigny le temple;2.58333;48.5667;274;53973;23458;483433
31611;77;serris;2.78333;48.85;500;54273;24710;485043
31612;77;leudon en brie;3.26667;48.7333;1037;54148;31612;484400
31613;77;saint mars vieux maisons;3.31945;48.742;1092;54158;31910;484431
31614;77;samoreau;2.75;48.4167;464;53806;24515;482531
31615;77;chartronges;3.26667;48.7333;1036;54163;31608;484447
31616;77;le mee sur seine;2.63333;48.5333;328;53931;23755;483215
31617;77;bussieres;3.23333;48.9333;1000;54359;31410;485523
31618;77;collegien;2.66667;48.8333;374;54263;24024;485013
31619;77;moussy le vieux;2.61667;49.05;321;54496;23730;490248
31620;77;la grande paroisse;2.9;48.3833;629;53763;25409;482312
31621;77;yebles;2.76667;48.6333;482;54042;24612;483816
31622;77;nonville;2.78333;48.2833;507;53648;24734;481658
31623;77;veneux les sablons;2.8;48.3667;507;53753;24734;482240
31624;77;liverdy en brie;2.76667;48.7;487;54111;24630;484158
31625;77;barbey;3.05;48.3667;798;53740;30317;482157
31626;77;la madeleine sur loing;2.7031;48.2;409;53559;24215;481211
31627;77;montigny sur loing;2.73333;48.3333;451;53709;24434;482017
31628;77;saint barthelemy;3.36667;48.8167;1137;54240;32136;484859
31629;77;puisieux;2.91667;49.0667;644;54517;25459;490355
31630;77;livry sur seine;2.68333;48.5167;387;53901;24105;483038
31631;77;coupvray;2.8;48.9;508;54324;24737;485331
31632;77;douy la ramee;2.88333;49.0667;606;54518;25255;490359
31633;77;dormelles;2.9;48.3167;627;53684;25403;481857
31634;77;saint fargeau ponthierry;2.54528;48.5333;231;53925;23241;483158
31635;77;lizy sur ourcq;3.03333;49.0167;762;54472;30119;490131
31636;77;saint pathus;2.8;49.0667;515;54523;24759;490414
31637;77;trocy en multien;2.96667;49.05;696;54492;25747;490235
31638;77;grandpuits bailly carrois;2.96584;48.5837;699;53982;25757;483501
31639;77;charny;2.76667;48.9667;473;54413;24544;485816
31640;77;bezalles;3.23333;48.6833;1007;54087;31434;484042
31641;77;monthyon;2.83333;49.0167;545;54453;24938;490029
31642;77;citry;3.25;48.9667;1002;54410;31419;485808
31643;77;ozouer le voulgis;2.76667;48.65;487;54068;24630;483940
31644;77;etrepilly;2.93333;49.0333;661;54484;25552;490208
31645;77;mitry mory;2.61667;48.9833;311;54427;23659;485902
31646;77;iverny;2.78333;49;502;54445;24718;490002
31647;77;isles les villenoy;2.83333;48.9167;544;54346;24935;485440
31648;77;villeneuve sous dammartin;2.63333;49.0333;337;54483;23823;490206
31649;77;nanteuil sur marne;3.21667;48.9833;983;54421;31315;485843
31650;77;samois sur seine;2.75;48.45;459;53836;24460;482708
31651;77;le plessis placy;3;49.0667;726;54509;25923;490330
31652;77;vieux champagne;3.13333;48.5833;890;53977;30816;483446
31653;77;pierre levee;3.03333;48.9;780;54333;30219;485360
31654;77;saint ouen sur morin;3.2;48.9;954;54338;31144;485416
31655;77;chateaubleau;3.1;48.5833;857;53987;30627;483516
31656;77;sivry courtry;2.75;48.5333;465;53920;24517;483141
31657;77;luzancy;3.18333;48.9667;945;54415;31115;485823
31658;77;rubelles;2.68333;48.5667;382;53955;24049;483335
31659;77;chessy;2.76667;48.8833;474;54311;24548;485249
31660;77;montevrain;2.75;48.8667;454;54306;24444;485231
31661;77;le chatelet en brie;2.8;48.5;503;53892;24722;483011
31662;77;luisetaines;3.18333;48.4667;937;53853;31047;482803
31663;77;mormant;2.88333;48.6;615;54008;25324;483625
31664;77;verdelot;3.36667;48.8667;1144;54306;32157;485230
31665;77;machault;2.83333;48.45;549;53838;24950;482716
31666;77;may en multien;3.03333;49.0667;761;54524;30117;490418
31667;77;villeneuve le comte;2.83333;48.8167;547;54237;24943;484849
31668;77;villeparisis;2.61667;48.9333;300;54381;23623;485634
31669;77;arville;2.55;48.1833;235;53543;23253;481118
31670;77;la croix en brie;3.06667;48.5833;820;53993;30429;483537
31671;77;boitron;3.26667;48.9;1026;54331;31537;485351
31672;77;ecuelles;2.81667;48.35;539;53727;24917;482115
31673;77;courtry;2.76667;48.5333;296;54353;23611;485503
31674;77;saint martin du boschet;3.41667;48.7333;1213;54151;32540;484409
31675;77;coubert;2.7;48.6667;400;54079;24149;484016
31676;77;le plessis l eveque;2.78333;49;497;54454;24703;490030
31677;77;verneuil l etang;2.83333;48.6333;554;54049;25008;483840
31678;77;chailly en brie;3.11667;48.7833;874;54211;30723;484725
31679;77;fublaines;2.95;48.9333;666;54375;25608;485616
31680;77;louan villegruis fontaine;3.47806;48.6256;1268;54028;32841;483732
31681;77;chenoise;3.2;48.6167;953;54017;31139;483655
31682;77;villiers sous grez;2.65;48.3167;346;53688;23853;481910
31683;77;bussy saint martin;2.68333;48.85;393;54277;24125;485057
31684;77;saint jean les deux jumeaux;3.01667;48.95;757;54390;30104;485705
31685;77;croissy beaubourg;2.66667;48.8333;359;54254;23935;484943
31686;77;rebais;3.23333;48.85;995;54275;31357;485050
31687;77;maison rouge;3.15;48.5583;905;53954;30904;483331
31688;77;la tombe;3.08333;48.3833;837;53765;30522;482318
31689;77;nantouillet;2.7;49;407;54446;24212;490006
31690;77;ussy sur marne;3.08333;48.95;818;54395;30423;485719
31691;77;lesigny;2.61667;48.7333;310;54160;23657;484439
31692;77;villecerf;2.85;48.3333;567;53697;25050;481939
31693;77;nanteau sur essonne;2.41667;48.3167;89;53685;22501;481858
31694;77;fericy;2.8;48.45;516;53844;24804;482736
31695;77;vinantes;2.73333;49.0167;442;54456;24404;490038
31696;77;villiers saint georges;3.41667;48.65;1189;54054;32424;483856
31697;77;saint martin en biere;2.56667;48.4333;256;53819;23402;482613
31698;78;chanteloup les vignes;2.03333;48.9833;-340;54420;20151;485842
31699;78;vieille eglise en yvelines;1.87583;48.6695;-512;54077;15233;484010
31700;78;sainte mesme;1.95604;48.5299;-420;53923;15732;483150
31701;78;chambourcy;2.03333;48.9;-329;54340;20225;485422
31702;78;chaufour les bonnieres;1.48333;49.0167;-948;54462;12900;490058
31703;78;le tertre saint denis;1.61667;48.9333;-812;54376;13620;485619
31704;78;les breviaires;1.81667;48.7;-581;54120;14850;484228
31705;78;boissy mauvoisin;1.58333;48.9667;-843;54403;13439;485746
31706;78;conde sur vesgre;1.66667;48.7333;-751;54157;13939;484430
31707;78;boinville en mantois;1.76667;48.9333;-644;54367;14525;485550
31708;78;orcemont;1.81667;48.5833;-584;53987;14838;483517
31709;78;rennemoulin;2.05;48.8333;-326;54260;20235;485001
31710;78;adainville;1.65;48.7167;-760;54137;13910;484322
31711;78;oinville sur montcient;1.85;49.0333;-541;54475;15058;490140
31712;78;bazainville;1.66667;48.8;-743;54227;14004;484814
31713;78;meulan en yvelines;1.9;49.0167;-478;54451;15423;490022
31714;78;rambouillet;1.83333;48.65;-563;54049;14948;483837
31715;78;marcq;1.81667;48.8667;-575;54288;14908;485134
31716;78;montesson;2.15;48.9167;-208;54343;20858;485431
31717;78;le tartre gaudran;1.6;48.7;-823;54110;13543;484157
31718;78;le vesinet;2.11667;48.9;-227;54327;20756;485338
31719;78;maisons laffitte;2.15;48.95;-213;54385;20842;485646
31720;78;bailly;2.08333;48.85;-288;54268;20438;485029
31721;78;maurepas;1.91667;48.7667;-434;54181;15644;484546
31722;78;tessancourt sur aubette;1.91667;49.0167;-462;54472;15513;490128
31723;78;saint leger en yvelines;1.76667;48.7167;-634;54135;14556;484317
31724;78;montchauvet;1.63333;48.9;-785;54324;13747;485329
31725;78;behoust;1.73333;48.8333;-684;54255;14314;484946
31726;78;la falaise;1.83333;48.95;-561;54383;14952;485639
31727;78;feucherolles;1.96667;48.8667;-404;54303;15823;485223
31728;78;goussonville;1.76667;48.9167;-635;54355;14553;485512
31729;78;orsonville;1.83528;48.4778;-557;53864;15007;482840
31730;78;villiers le mahieu;1.78333;48.8667;-627;54289;14621;485135
31731;78;galluis;1.8;48.8;-603;54217;14737;484744
31732;78;moisson;1.66667;49.0667;-744;54527;14001;490426
31733;78;dannemarie;1.61667;48.7667;-811;54180;13625;484542
31734;78;brueil en vexin;1.81972;49.0314;-574;54479;14911;490153
31735;78;allainville;1.9;48.4583;-489;53841;15347;482726
31736;78;cernay la ville;1.96667;48.6667;-402;54081;15829;484024
31737;78;la celle les bordes;1.95;48.6333;-425;54041;15715;483813
31738;78;bourdonne;1.66667;48.75;-748;54173;13948;484521
31739;78;soindres;1.66667;48.95;-735;54397;14031;485726
31740;78;jeufosse;1.55;49.0333;-879;54483;13245;490205
31741;78;evecquemont;1.95;49.0167;-435;54460;15640;490050
31742;78;houilles;2.2;48.9167;-165;54362;21118;485532
31743;78;gazeran;1.76667;48.6333;-625;54038;14625;483802
31744;78;flexanville;1.73333;48.85;-665;54282;14416;485115
31745;78;breval;1.53333;48.95;-892;54383;13201;485639
31746;78;nezel;1.83333;48.95;-556;54383;15011;485640
31747;78;hargeville;1.73333;48.9;-662;54323;14427;485325
31748;78;breuil bois robert;1.71667;48.95;-688;54384;14301;485645
31749;78;boinville le gaillard;1.86667;48.4917;-517;53881;15218;482935
31750;78;le port marly;2.11667;48.8833;-252;54310;20635;485245
31751;78;richebourg;1.64167;48.825;-777;54248;13815;484924
31752;78;civry la foret;1.61667;48.8667;-800;54296;13658;485200
31753;78;guerville;1.73333;48.9333;-668;54382;14406;485639
31754;78;bonnieres sur seine;1.58333;49.0333;-841;54484;13447;490207
31755;78;les mureaux;1.91667;49;-476;54437;15430;485935
31756;78;fourqueux;2.06667;48.8833;-301;54319;20355;485313
31757;78;emance;1.73333;48.5833;-674;53989;14348;483525
31758;78;villiers saint frederic;1.88333;48.8167;-496;54245;15324;484915
31759;78;sartrouville;2.18333;48.95;-185;54384;21012;485643
31760;78;rosay;1.68333;48.9167;-732;54352;14039;485501
31761;78;coignieres;1.91667;48.75;-463;54164;15513;484450
31762;78;la verriere;1.95;48.75;-416;54176;15744;484531
31763;78;aulnay sur mauldre;1.85;48.9333;-551;54366;15025;485544
31764;78;croissy sur seine;2.13333;48.8667;-216;54309;20832;485240
31765;78;medan;2;48.95;-378;54393;15946;485712
31766;78;tacoignieres;1.68333;48.8333;-735;54263;14029;485011
31767;78;saint martin de brethencourt;1.9275;48.5095;-455;53899;15539;483034
31768;78;saint lambert;2.01667;48.7333;-351;54147;20115;484355
31769;78;paray douaville;1.875;48.4667;-510;53848;15239;482749
31770;78;montainville;1.86667;48.8833;-528;54313;15140;485255
31771;78;porcheville;1.76667;48.9667;-621;54413;14641;485819
31772;78;jouy mauvoisin;1.65;48.9833;-765;54417;13853;485831
31773;78;bois d arcy;2.01667;48.8;-339;54224;20154;484805
31774;78;flacourt;1.65;48.9333;-766;54365;13848;485542
31775;78;triel sur seine;2;48.9833;-367;54423;20022;485851
31776;78;lainville en vexin;1.81667;49.0667;-578;54511;14860;490335
31777;78;autouillet;1.8;48.85;-592;54277;14814;485058
31778;78;levis saint nom;1.95;48.7167;-431;54135;15655;484317
31779;78;courgent;1.66667;48.9;-752;54325;13934;485334
31780;78;ecquevilly;1.91667;48.95;-461;54389;15517;485700
31781;78;morainvilliers;1.93333;48.9333;-444;54365;15613;485543
31782;78;menerville;1.6;48.95;-815;54394;13610;485715
31783;78;acheres;2.06667;48.9667;-298;54403;20407;485744
31784;78;neauphlette;1.53333;48.9333;-901;54368;13133;485552
31785;78;freneuse;1.6;49.05;-817;54497;13603;490250
31786;78;mareil marly;2.08333;48.8833;-289;54313;20436;485255
31787;78;bennecourt;1.56667;49.0333;-860;54489;13344;490225
31788;78;boinvilliers;1.66667;48.9167;-751;54353;13938;485504
31789;78;bouafle;1.9;48.9667;-489;54406;15347;485754
31790;78;mareil le guyon;1.85;48.7833;-537;54212;15110;484725
31791;78;carrieres sous poissy;2.03333;48.95;-331;54387;20219;485652
31792;78;orphin;1.78333;48.5833;-617;53976;14652;483443
31793;78;saint nom la breteche;2.01667;48.85;-350;54289;20116;485135
31794;78;fontenay saint pere;1.75;49.0333;-650;54475;14506;490137
31795;78;perdreauville;1.625;48.9583;-786;54405;13743;485752
31796;78;follainville dennemont;1.71667;49.0167;-692;54468;14250;490114
31797;78;blaru;1.48333;49.05;-953;54499;12842;490256
31798;78;auffreville brasseuil;1.71056;48.9539;-696;54393;14238;485714
31799;78;millemont;1.73333;48.8;-658;54233;14440;484834
31800;78;poissy;2.05;48.9333;-324;54365;20241;485544
31801;78;arnouville les mantes;1.73333;48.9;-674;54345;14348;485437
31802;78;les essarts le roi;1.9;48.7167;-491;54130;15340;484300
31803;78;prunay en yvelines;1.79528;48.5281;-601;53920;14743;483141
31804;78;marly le roi;2.08333;48.8667;-269;54297;20539;485201
31805;78;boissets;1.58333;48.85;-837;54291;13501;485141
31806;78;davron;1.93333;48.8667;-433;54295;15648;485156
31807;78;carrieres sur seine;2.18333;48.9167;-176;54342;21041;485429
31808;78;sailly;1.8;49.0333;-596;54489;14801;490225
31809;78;buchelay;1.66667;48.9833;-738;54422;14022;485847
31810;78;longnes;1.58333;48.9167;-832;54356;13515;485515
31811;78;grandchamp;1.61667;48.7167;-817;54120;13604;484228
31812;78;saint illiers le bois;1.5;48.9667;-921;54398;13026;485729
31813;78;gambais;1.66667;48.7667;-737;54193;14023;484623
31814;78;ablis;1.84167;48.5167;-557;53907;15008;483060
31815;78;verneuil sur seine;1.98333;48.9833;-403;54422;15826;485847
31816;78;tilly;1.575;48.8833;-845;54314;13433;485256
31817;78;mezy sur seine;1.88111;49.002;-506;54447;15252;490007
31818;78;saint germain de la grange;1.9;48.8333;-486;54260;15358;485001
31819;78;andresy;2.06667;48.9833;-309;54423;20330;485851
31820;78;les loges en josas;2.13333;48.7667;-217;54181;20830;484546
31821;78;epone;1.81667;48.95;-579;54395;14855;485721
