ID;Departement;Column5;Longitude;Latitude;LonGRD;LatGRD;LonDMS;LatDMS
35884;91;cheptainville;2.26667;48.55;-76;53944;21605;483260
35885;91;lardy;2.26667;48.5167;-79;53914;21555;483120
35886;91;marolles en hurepoix;2.3;48.5667;-42;53958;21754;483345
35887;91;villeconin;2.11667;48.5167;-237;53904;20725;483049
35888;91;sainte genevieve des bois;2.33333;48.6333;-5;54042;21956;483816
35889;91;bruyeres le chatel;2.2;48.6;-161;53992;21131;483534
35890;91;savigny sur orge;2.35;48.6667;18;54082;22109;484026
35891;91;saint cyr sous dourdan;2.03333;48.5667;-334;53965;20210;483407
35892;91;ollainville;2.21667;48.5833;-130;53989;21309;483523
35893;91;mespuits;2.26667;48.35;-72;53730;21620;482125
35894;91;plessis saint benoist;2;48.4333;-367;53826;20021;482636
35895;91;courdimanche sur essonne;2.37778;48.4181;46;53798;22240;482505
35896;91;courances;2.46667;48.4333;154;53822;22829;482623
35897;91;limours;2.08333;48.65;-289;54051;20434;483844
35898;91;les molieres;2.06667;48.6667;-297;54080;20408;484020
35899;91;longjumeau;2.3;48.7;-46;54108;21744;484149
35900;91;saint yon;2.18333;48.5667;-168;53958;21107;483345
35901;92;neuilly sur seine;2.26667;48.8833;-77;54319;21603;485314
35902;92;chatillon;2.28333;48.8;-53;54224;21719;484804
35903;92;bois colombes;2.26667;48.9167;-76;54353;21606;485503
35904;92;puteaux;2.23333;48.8667;-109;54316;21417;485303
35905;92;clamart;2.26667;48.8;-83;54223;21543;484803
35906;92;meudon;2.24167;48.8083;-107;54231;21425;484827
35907;92;marnes la coquette;2.175;48.8333;-177;54256;21038;484949
35908;92;issy les moulineaux;2.26667;48.8167;-75;54248;21609;484923
35909;92;vaucresson;2.175;48.8333;-204;54269;20910;485033
35910;92;rueil malmaison;2.2;48.8833;-165;54309;21118;485240
35911;92;antony;2.3;48.75;-44;54170;21748;484512
35912;92;le plessis robinson;2.26667;48.7833;-81;54204;21549;484660
35913;92;levallois perret;2.28333;48.9;-54;54326;21716;485336
35914;92;boulogne billancourt;2.25;48.8333;-106;54262;21429;485007
35915;92;asnieres sur seine;2.28556;48.9112;-57;54346;21708;485440
35916;92;colombes;2.25;48.9167;-94;54360;21508;485525
35917;92;fontenay aux roses;2.28333;48.7833;-57;54210;21708;484721
35918;92;garches;2.18333;48.8417;-166;54273;21113;485044
35919;92;villeneuve la garenne;2.33333;48.9333;-10;54375;21940;485614
35920;92;courbevoie;2.25222;48.8973;-94;54330;21508;485350
35921;92;montrouge;2.31667;48.8167;-17;54241;21916;484859
35922;92;chatenay malabry;2.26667;48.7667;-65;54184;21641;484555
35923;92;clichy;2.3;48.9;-35;54337;21820;485413
35924;92;vanves;2.3;48.8333;-53;54244;21720;484912
35925;92;ville d avray;2.19167;48.825;-159;54251;21136;484934
35926;92;suresnes;2.23333;48.8667;-122;54301;21337;485216
35927;92;sevres;2.2;48.8167;-140;54248;21239;484923
35928;92;sceaux;2.28333;48.7833;-51;54198;21726;484643
35929;92;chaville;2.2;48.8;-164;54232;21119;484831
35930;92;la garenne colombes;2.25;48.9;-103;54339;21437;485418
35931;92;gennevilliers;2.3;48.9333;-35;54369;21817;485557
35932;92;nanterre;2.2;48.9;-148;54323;21213;485326
35933;92;saint cloud;2.21667;48.8417;-135;54274;21255;485047
35934;92;malakoff;2.3;48.8167;-42;54241;21757;484902
35935;92;bagneux;2.3;48.8;-27;54220;21845;484752
35936;92;bourg la reine;2.31667;48.775;-23;54198;21857;484641
35937;93;le bourget;2.41667;48.9333;98;54372;22528;485604
35938;93;bagnolet;2.41667;48.8667;89;54297;22501;485201
35939;93;la courneuve;2.38333;48.9167;66;54368;22345;485553
35940;93;les pavillons sous bois;2.51667;48.9;193;54340;23038;485421
35941;93;sevran;2.53333;48.9333;207;54379;23122;485629
35942;93;villemomble;2.5;48.8833;194;54323;23040;485325
35943;93;montreuil;2.43333;48.8667;118;54289;22635;485137
35944;93;livry gargan;2.55;48.9167;221;54354;23207;485506
35945;93;aulnay sous bois;2.51667;48.95;174;54374;22935;485611
35946;93;dugny;2.41667;48.95;89;54393;22459;485713
35947;93;coubron;2.58333;48.9167;268;54350;23439;485455
35948;93;villetaneuse;2.34167;48.9583;8;54405;22039;485752
35949;93;le raincy;2.51667;48.9;207;54332;23123;485357
35950;93;saint denis;2.35833;48.9333;19;54373;22114;485608
35951;93;les lilas;2.43333;48.8833;89;54311;22501;485248
35952;93;clichy sous bois;2.55;48.9167;234;54344;23250;485433
35953;93;noisy le grand;2.56667;48.85;246;54271;23329;485038
35954;93;romainville;2.43333;48.8833;111;54315;22610;485301
35955;93;aubervilliers;2.38333;48.9167;51;54346;22257;485440
35956;93;noisy le sec;2.46667;48.8833;130;54323;22713;485327
35957;93;villepinte;2.53333;48.9667;215;54401;23149;485738
35958;93;bobigny;2.45;48.9;114;54344;22619;485435
35959;93;pierrefitte sur seine;2.36667;48.9667;27;54405;22139;485753
35960;93;tremblay en france;2.57639;48.9562;267;54396;23435;485722
35961;93;vaujours;2.56667;48.9333;262;54371;23419;485602
35962;93;montfermeil;2.56667;48.9;254;54332;23353;485354
35963;93;l ile saint denis;2.33333;48.9333;3;54373;22023;485609
35964;93;le pre saint gervais;2.4;48.8833;75;54317;22414;485306
35965;93;stains;2.38333;48.95;51;54395;22256;485719
35966;93;pantin;2.4;48.9;79;54331;22426;485353
35967;93;neuilly plaisance;2.51667;48.8667;193;54290;23035;485139
35968;93;rosny sous bois;2.48333;48.8667;165;54304;22907;485223
35969;93;saint ouen;2.33333;48.9;-4;54341;21959;485425
35970;93;gournay sur marne;2.56667;48.8667;266;54289;23435;485135
35971;93;bondy;2.46667;48.9;163;54336;22901;485410
35972;93;epinay sur seine;2.30833;48.95;-31;54394;21830;485717
35973;93;neuilly sur marne;2.53333;48.85;216;54287;23152;485128
35974;93;drancy;2.45;48.9333;121;54359;22642;485524
35975;93;le blanc mesnil;2.45;48.9333;138;54376;22740;485619
35976;93;gagny;2.53333;48.8833;225;54313;23220;485254
35977;94;fontenay sous bois;2.48333;48.85;156;54280;22838;485106
35978;94;santeny;2.56667;48.7167;262;54140;23420;484333
35979;94;l hay les roses;2.33333;48.7833;1;54199;22014;484645
35980;94;limeil brevannes;2.48333;48.7333;169;54163;22918;484447
35981;94;alfortville;2.41667;48.8;97;54220;22527;484751
35982;94;le plessis trevise;2.56667;48.8167;261;54235;23418;484840
35983;94;choisy le roi;2.41667;48.7667;79;54185;22428;484559
35984;94;saint mande;2.41667;48.8333;90;54268;22504;485029
35985;94;fresnes;2.31667;48.75;-14;54177;21925;484532
35986;94;villiers sur marne;2.55;48.8333;231;54253;23241;484939
35987;94;le kremlin bicetre;2.36667;48.8167;24;54233;22129;484836
35988;94;boissy saint leger;2.51667;48.75;193;54167;23035;484501
35989;94;la queue en brie;2.58333;48.7833;267;54211;23436;484722
35990;94;ormesson sur marne;2.55;48.7833;224;54207;23218;484709
35991;94;arcueil;2.33333;48.8;-1;54230;22007;484824
35992;94;marolles en brie;2.55;48.7333;238;54147;23303;484357
35993;94;villecresnes;2.53333;48.7167;219;54135;23203;484317
35994;94;le perreux sur marne;2.5;48.85;186;54269;23013;485032
35995;94;valenton;2.46667;48.75;145;54161;22802;484442
35996;94;nogent sur marne;2.48333;48.8333;162;54263;22857;485012
35997;94;cachan;2.33333;48.7833;-5;54213;21955;484731
35998;94;saint maur des fosses;2.5;48.8;180;54221;22956;484755
35999;94;rungis;2.35;48.75;15;54165;22059;484454
36000;94;thiais;2.38333;48.7667;61;54183;22329;484552
36001;94;sucy en brie;2.53333;48.7667;207;54189;23122;484611
36002;94;mandres les roses;2.55;48.7;231;54114;23240;484208
36003;94;vincennes;2.43333;48.85;114;54276;22621;485052
36004;94;charenton le pont;2.41667;48.8167;84;54246;22443;484917
36005;94;saint maurice;2.45833;48.8167;109;54243;22605;484906
36006;94;bry sur marne;2.51667;48.8333;206;54268;23120;485028
36007;94;bonneuil sur marne;2.48333;48.7667;168;54194;22915;484627
36008;94;joinville le pont;2.46667;48.8167;151;54246;22822;484917
36009;94;ablon sur seine;2.41667;48.7167;94;54140;22516;484332
36010;94;noiseau;2.55;48.7833;234;54197;23250;484637
36011;94;gentilly;2.33333;48.8167;9;54237;22040;484848
36012;94;villejuif;2.36667;48.8;27;54215;22140;484738
36013;94;vitry sur seine;2.4;48.7833;63;54209;22334;484715
36014;94;chevilly larue;2.35;48.7667;19;54185;22112;484559
36015;94;chennevieres sur marne;2.51667;48.8;219;54220;23202;484754
36016;94;perigny;2.55;48.7;239;54106;23306;484142
36017;94;champigny sur marne;2.51667;48.8167;199;54241;23056;484902
36018;94;ivry sur seine;2.38333;48.8167;57;54238;22316;484850
36019;94;maisons alfort;2.43333;48.8;112;54229;22616;484821
36020;94;orly;2.4;48.75;63;54160;22334;484437
36021;94;villeneuve le roi;2.41667;48.7333;82;54149;22439;484404
36022;94;villeneuve saint georges;2.45;48.7333;126;54147;22659;484357
36023;94;creteil;2.46667;48.7833;139;54212;22743;484726
36024;95;baillet en france;2.3;49.0667;-41;54514;21758;490344
36025;95;osny;2.06667;49.0667;-304;54510;20345;490333
36026;95;hodent;1.76667;49.15;-632;54605;14603;490839
36027;95;montreuil sur epte;1.68333;49.1833;-731;54641;14042;491035
36028;95;cergy;2.06667;49.0333;-305;54484;20345;490209
36029;95;chennevieres les louvres;2.55;49.05;238;54494;23303;490241
36030;95;montlignon;2.28333;49.0167;-59;54455;21701;490035
36031;95;fontenay en parisis;2.45;49.05;127;54503;22701;490310
36032;95;ezanville;2.36667;49.0333;27;54475;22139;490140
36033;95;neuville sur oise;2.06667;49.0167;-308;54461;20333;490054
36034;95;sagy;1.95;49.05;-427;54500;15707;490301
36035;95;themericourt;1.9;49.0833;-489;54541;15347;490511
36036;95;butry sur oise;2.2;49.0833;-153;54540;21154;490510
36037;95;le plessis luzarches;2.45;49.1;131;54551;22717;490546
36038;95;jouy le moutier;2.03333;49.0167;-331;54457;20219;490039
36039;95;mareil en france;2.43333;49.0667;99;54522;22533;490411
36040;95;breancon;2.01667;49.15;-350;54603;20117;490833
36041;95;chaussy;1.68333;49.1167;-716;54580;14130;490718
36042;95;vallangoujard;2.11667;49.1333;-250;54600;20643;490823
36043;95;magny en vexin;1.78333;49.15;-611;54616;14712;490916
36044;95;bellefontaine;2.46667;49.1;145;54553;22801;490551
36045;95;haravilliers;2.05;49.1833;-322;54638;20248;491025
36046;95;survilliers;2.55;49.1;232;54553;23242;490552
36047;95;le heaulme;2;49.1667;-374;54629;15959;490957
36048;95;courcelles sur viosne;2;49.0833;-372;54531;20005;490440
36049;95;brignancourt;1.95;49.1333;-437;54598;15635;490816
36050;95;seraincourt;1.86667;49.0333;-521;54484;15202;490207
36051;95;vemars;2.56667;49.0667;257;54522;23404;490411
36052;95;domont;2.33333;49.0333;-11;54475;21936;490139
36053;95;bonneuil en france;2.43333;48.9667;107;54416;22557;485828
36054;95;montmorency;2.33333;49;-16;54433;21919;485923
36055;95;bruyeres sur oise;2.31667;49.1667;-10;54619;21939;490926
36056;95;epiais les louvres;2.55;49.0333;245;54480;23327;490153
36057;95;montgeroult;2;49.0833;-369;54536;20015;490456
36058;95;margency;2.3;49;-52;54447;21722;490007
36059;95;pontoise;2.1;49.05;-262;54501;20603;490303
36060;95;menouville;2.1;49.15;-252;54612;20635;490903
36061;95;clery en vexin;1.85;49.1333;-553;54586;15018;490737
36062;95;commeny;1.9;49.1167;-495;54585;15326;490735
36063;95;epiais rhus;2.06667;49.1167;-305;54580;20343;490720
36064;95;vaureal;2.03333;49.0333;-338;54483;20155;490204
36065;95;bray et lu;1.65;49.1333;-750;54599;13940;490822
36066;95;marly la ville;2.5;49.0833;181;54534;22958;490451
36067;95;le perchay;1.93333;49.1167;-449;54568;15557;490640
36068;95;genicourt;2.06667;49.0833;-298;54544;20406;490521
36069;95;amenucourt;1.65;49.1;-772;54562;13831;490622
36070;95;condecourt;1.95;49.0333;-438;54492;15632;490234
36071;95;groslay;2.35;48.9833;9;54430;22040;485912
36072;95;menucourt;1.98333;49.0167;-395;54475;15853;490138
36073;95;saint witz;2.56667;49.0833;257;54546;23406;490530
36074;95;piscop;2.35;49.0167;8;54458;22037;490044
36075;95;nucourt;1.85;49.1667;-536;54621;15115;490932
36076;95;arronville;2.1;49.1833;-248;54646;20649;491052
36077;95;herblay;2.16667;49;-190;54434;20956;485925
36078;95;asnieres sur oise;2.35;49.1333;22;54593;22122;490800
36079;95;presles;2.3;49.1167;-60;54572;21656;490655
36080;95;lassy;2.45;49.1;121;54552;22645;490550
36081;95;andilly;2.3;49;-41;54450;21758;490019
36082;95;haute isle;1.66667;49.0833;-754;54537;13929;490501
36083;95;chaumontel;2.43333;49.1167;103;54585;22544;490737
36084;95;villaines sous bois;2.36667;49.0833;23;54530;22128;490437
36085;95;ermont;2.26667;48.9833;-86;54435;21534;485929
36086;95;auvers sur oise;2.16667;49.0667;-180;54524;21027;490418
36087;95;saint brice sous foret;2.36667;49;23;54443;22125;485955
36088;95;arthies;1.78333;49.1;-607;54551;14726;490544
36089;95;grisy les platres;2.05;49.1333;-319;54591;20258;490755
36090;95;puiseux en france;2.48333;49.0667;182;54509;23001;490328
36091;95;goussainville;2.46667;49.0167;152;54480;22825;490154
36092;95;moussy;1.91667;49.1333;-474;54598;15435;490817
36093;95;pierrelaye;2.16667;49.0167;-207;54469;20901;490121
36094;95;franconville;2.23333;48.9833;-118;54431;21350;485917
36095;95;louvres;2.5;49.0333;187;54493;23019;490238
36096;95;gouzangrez;1.91667;49.1167;-478;54570;15423;490645
36097;95;le bellay en vexin;1.88333;49.15;-500;54612;15310;490904
36098;95;gonesse;2.45;48.9833;124;54430;22655;485912
36099;95;la chapelle en vexin;1.73333;49.1833;-672;54649;14355;491102
36100;95;hedouville;2.16667;49.15;-185;54615;21012;490913
36101;95;villers en arthies;1.73333;49.1;-678;54544;14333;490521
36102;95;saint martin du tertre;2.35;49.1;10;54563;22044;490624
36103;95;seugy;2.4;49.1167;64;54579;22338;490716
36104;95;roissy en france;2.51667;49;202;54449;23105;490015
36105;95;boissy l aillerie;2.03333;49.0667;-339;54532;20152;490442
36106;95;la frette sur seine;2.18333;48.9667;-176;54416;21042;485827
36107;95;wy dit joli village;1.83333;49.1;-557;54558;15007;490608
36108;95;deuil la barre;2.33333;48.9833;-9;54417;21943;485830
36109;95;bezons;2.21667;48.9333;-133;54362;21301;485532
36110;95;courdimanche;2;49.0333;-372;54483;20005;490204
36111;95;ronquerolles;2.21667;49.1667;-124;54630;21328;490960
36112;95;saint gratien;2.28333;48.9667;-61;54413;21655;485816
36113;95;bernes sur oise;2.3;49.1667;-40;54623;21802;490940
36114;95;nesles la vallee;2.18333;49.1333;-185;54589;21014;490748
36115;95;chars;1.93333;49.1667;-444;54623;15614;490939
36116;95;viarmes;2.36667;49.1333;38;54587;22213;490740
36117;95;neuilly en vexin;1.98333;49.1667;-400;54632;15835;491006
36118;95;taverny;2.21667;49.0333;-122;54473;21336;490133
36119;95;bessancourt;2.21667;49.0333;-137;54487;21248;490216
36120;95;vigny;1.93333;49.0833;-454;54531;15542;490440
36121;95;ableiges;1.98333;49.0833;-395;54545;15853;490525
36122;95;beaumont sur oise;2.28333;49.1333;-56;54603;21711;490833
36123;95;theuville;2.06667;49.15;-294;54616;20419;490915
36124;95;saint clair sur epte;1.68333;49.2;-730;54675;14046;491227
36125;95;vienne en arthies;1.73333;49.0667;-687;54518;14305;490359
36126;95;cormeilles en parisis;2.2;48.9833;-151;54415;21202;485823
36127;95;labbeville;2.15;49.1333;-215;54594;20835;490805
36128;95;livilliers;2.1;49.1;-269;54551;20541;490544
36129;95;charmont;1.78333;49.1333;-606;54596;14728;490809
36130;95;bouffemont;2.3;49.05;-41;54493;21757;490236
36131;95;berville;2.06667;49.1833;-294;54656;20417;491127
36132;95;sannois;2.25;48.9667;-88;54413;21525;485818
36133;95;villeron;2.53333;49.05;229;54509;23234;490328
36134;95;ecouen;2.38333;49.0167;50;54465;22252;490107
36135;95;saint cyr en arthies;1.75;49.0667;-661;54510;14429;490331
36136;95;saint prix;2.26667;49.0167;-79;54462;21557;490057
36137;95;ennery;2.1;49.0667;-256;54527;20622;490428
36138;95;saint leu la foret;2.25;49.0167;-100;54463;21447;490101
36139;95;attainville;2.35;49.05;10;54508;22044;490326
36140;95;belloy en france;2.38333;49.0833;38;54544;22216;490522
36141;95;frouville;2.15;49.15;-208;54610;20859;490857
36142;95;us;1.96667;49.1;-411;54555;15800;490559
36143;95;champagne sur oise;2.25;49.1333;-112;54595;21408;490809
36144;95;boisemont;2;49.0167;-372;54468;20006;490117
36145;95;chauvry;2.26667;49.05;-77;54504;21601;490314
36146;95;ambleville;1.7;49.15;-712;54610;14145;490855
36147;95;bethemont la foret;2.25;49.05;-93;54505;21510;490317
36148;95;le thillay;2.46667;49;149;54450;22815;490017
36149;95;saint ouen l aumone;2.11667;49.05;-251;54493;20637;490239
36150;95;maffliers;2.31667;49.0833;-32;54530;21828;490438
36151;95;noisy sur oise;2.33333;49.1333;-8;54598;21947;490817
36152;95;nerville la foret;2.28333;49.0833;-64;54544;21644;490523
36153;95;persan;2.26667;49.15;-73;54615;21616;490912
36154;95;l isle adam;2.23333;49.1167;-126;54568;21322;490640
36155;95;garges les gonesse;2.41667;48.9667;71;54413;22400;485819
36156;95;montmagny;2.35;48.9667;10;54415;22045;485825
36157;95;montigny les cormeilles;2.18333;48.9833;-157;54438;21142;485938
36158;95;cormeilles en vexin;2.01667;49.1167;-350;54573;20116;490658
36159;95;cherence;1.68333;49.0833;-734;54544;14035;490521
36160;95;omerville;1.71667;49.1333;-686;54601;14307;490827
36161;95;luzarches;2.41667;49.1167;95;54570;22520;490647
36162;95;aincourt;1.78333;49.0667;-626;54525;14622;490421
36163;95;avernes;1.86667;49.0833;-515;54540;15224;490508
36164;95;herouville;2.13333;49.1;-226;54557;20758;490604
36165;95;fremecourt;2;49.1167;-373;54578;20002;490713
36166;95;fremainville;1.86667;49.0667;-522;54517;15200;490356
36167;95;saint gervais;1.76667;49.1667;-630;54632;14610;491009
36168;95;buhy;1.68333;49.2;-717;54659;14128;491135
36169;95;eaubonne;2.28333;49;-63;54435;21647;485929
36170;95;valmondois;2.2;49.1;-162;54552;21127;490548
36171;95;montsoult;2.31667;49.0667;-29;54524;21838;490417
36172;95;parmain;2.21667;49.1167;-142;54572;21231;490653
36173;95;la roche guyon;1.63333;49.0833;-786;54535;13746;490454
36174;95;argenteuil;2.25;48.95;-99;54387;21451;485652
36175;95;le plessis bouchard;2.23333;49;-111;54447;21412;490010
36176;95;villiers le bel;2.38333;49;60;54454;22325;490032
36177;95;eragny;2.1;49.0167;-272;54464;20529;490102
36178;95;vaudherland;2.48333;49;166;54445;22910;490002
36179;95;gadancourt;1.86667;49.1;-533;54551;15125;490546
36180;95;sarcelles;2.38333;49;46;54441;22241;485950
36181;95;longuesse;1.93333;49.0667;-449;54514;15556;490344
36182;95;nointel;2.3;49.1333;-51;54587;21727;490740
36183;95;le plessis gassot;2.41667;49.0333;88;54481;22456;490160
36184;95;mery sur oise;2.2;49.0667;-167;54515;21111;490349
36185;95;meriel;2.2;49.0833;-146;54533;21218;490445
36186;95;soisy sous montmorency;2.3;48.9833;-41;54431;21759;485916
36187;95;banthelu;1.81667;49.1333;-580;54585;14853;490734
36188;95;guiry en vexin;1.85;49.1333;-541;54565;15059;490631
36189;95;santeuil;1.95;49.1333;-428;54584;15705;490732
36190;95;frepillon;2.21667;49.05;-146;54502;21218;490306
36191;95;bouqueval;2.43333;49.0167;99;54471;22532;490126
36192;95;epinay champlatreux;2.41667;49.0833;84;54539;22444;490506
36193;95;villiers le sec;2.4;49.0667;59;54525;22322;490421
36194;95;beauchamp;2.2;49.0167;-163;54460;21124;490050
36195;95;le mesnil aubry;2.4;49.05;69;54502;22354;490306
36196;95;chatenay en france;2.45;49.0667;135;54519;22729;490360
36197;95;enghien les bains;2.31667;48.9667;-32;54411;21829;485811
36198;95;genainville;1.75;49.1333;-649;54584;14508;490732
36199;95;marines;1.98333;49.15;-392;54606;15901;490842
36200;95;mours;2.26667;49.1333;-74;54593;21612;490801
36201;95;arnouville;2.41667;48.9833;89;54430;22460;485914
36202;95;jagny sous bois;2.45;49.0833;119;54531;22637;490440
36203;95;puiseux pontoise;2.01667;49.05;-351;54508;20115;490324
36204;95;moisselles;2.33333;49.05;0;54500;22010;490260
36205;95;vetheuil;1.7;49.0667;-704;54515;14211;490350
36206;95;villiers adam;2.23333;49.0667;-113;54516;21407;490353
36207;95;maudetour en vexin;1.78333;49.1;-624;54556;14629;490560
36208;95;fosses;2.48333;49.1;189;54553;23024;490553
